,,,,,,Jan-17,,,,,,
,,,,,,Draft Course Schedule,,,,,,
,,,,,Forced Times,,,Pattern Times,,,,
Course ID,Component ID,Start Date,End Date,Day,Start Time,Duration,Pattern Day,Pattern Start Time,Pattern Duration,Building ID,Room Number,Surname
ANTH102,A1,1/4/2017,4/26/2017,,,,Wednesday,11:30,1:30,AGO,7-212,Bouchard
ANTH102,A1,1/4/2017,4/26/2017,,,,Monday,11:30,1:30,AGO,7-212,Bouchard
ANTH200,A1,1/4/2017,4/7/2017,,,,Wednesday,16:00,1:30,AGO,7-150,ANTH
ANTH200,A1,1/4/2017,4/7/2017,,,,Monday,16:00,1:30,AGO,7-150,ANTH
ANTH201,A1,1/4/2017,4/26/2017,,,,Wednesday,14:30,1:30,TAL,Oct-34,ANTH
ANTH201,A1,1/4/2017,4/26/2017,,,,Monday,14:30,1:30,TAL,Oct-34,ANTH
ANTH211,A1,1/4/2017,4/26/2017,,,,Monday,18:00,3:00,AGO,7-158,Gibson
ANTH212,A1,1/4/2017,4/26/2017,,,,Thursday,13:00,1:30,LIB,5-157,Rahemtulla
ANTH212,A1,1/4/2017,4/26/2017,,,,Tuesday,13:00,1:30,LIB,5-157,Rahemtulla
ANTH213,A1,1/4/2017,4/7/2017,,,,Thursday,8:30,1:30,AGO,7-212,Bouchard
ANTH213,A1,1/4/2017,4/7/2017,,,,Tuesday,8:30,1:30,AGO,7-212,Bouchard
ANTH335,A1,1/4/2017,4/26/2017,,,,Tuesday,8:00,3:00,LAB8,8-364,Rahemtulla
ANTH409,A1,1/4/2017,4/26/2017,,,,Monday,8:00,3:00,LAB8,8-226,Rahemtulla
ANTH411,A1,1/4/2017,4/26/2017,,,,Thursday,13:00,1:30,TAL,Oct-74,ANTH
ANTH411,A1,1/4/2017,4/26/2017,,,,Tuesday,13:00,1:30,TAL,Oct-74,ANTH
ANTH451,A1,1/4/2017,4/26/2017,,,,Thursday,11:30,1:30,LIB,5-122,Gibson
ANTH451,A1,1/4/2017,4/26/2017,,,,Tuesday,11:30,1:30,LIB,5-122,Gibson
ANTH460,A1,1/4/2017,4/7/2017,,,,Monday,14:30,3:00,LIB,5-121,Smith
ANTH609,A1,1/4/2017,4/26/2017,,,,Monday,8:00,3:00,LAB8,8-226,Rahemtulla
ANTH611,A1,1/4/2017,4/26/2017,,,,Thursday,13:00,1:30,TAL,Oct-74,ANTH
ANTH611,A1,1/4/2017,4/26/2017,,,,Tuesday,13:00,1:30,TAL,Oct-74,ANTH
ASTR120,A1,1/4/2017,4/26/2017,,,,Wednesday,10:00,1:30,LIB,5-173,PHYS
ASTR120,A1,1/4/2017,4/26/2017,,,,Monday,10:00,1:30,LIB,5-173,PHYS
BCMB255,L1,1/4/2017,4/7/2017,,,,Friday,11:30,3:00,LAB8,8-424,Erasmus
BCMB255,L2,1/4/2017,4/7/2017,,,,Thursday,15:00,3:00,LAB8,8-424,Erasmus
